,0,1,2,3
580,1,0.6224560141563416,-0.08778587728738785,
581,1,0.23006579279899597,-0.36252260208129883,
582,1,0.9086964726448059,-0.2801761329174042,
583,0,-0.13219016790390015,0.17122948169708252,
584,0,0.1722719371318817,-0.150233656167984,
585,1,0.06682732701301575,0.02925228327512741,
586,1,-0.12326380610466003,0.01428414136171341,
587,0,-0.17177914083003998,0.4792914092540741,
588,0,0.12479481101036072,-0.08282525092363358,
589,1,0.2383258044719696,0.11120002716779709,
590,1,-0.24690395593643188,-0.08562556654214859,
591,0,0.11017194390296936,0.09125541150569916,
592,0,0.44280925393104553,0.1464100182056427,
593,1,0.21892991662025452,-0.4539029896259308,
594,0,-0.5700696110725403,0.0832938477396965,
595,0,0.3923634886741638,0.03275982290506363,
596,0,0.43867841362953186,0.3829573094844818,
597,0,0.09695249795913696,0.2129705250263214,
598,0,-0.054827794432640076,-0.0319196954369545,
599,1,0.42676445841789246,-0.4361136853694916,
600,1,0.05420264974236488,0.40906962752342224,
601,1,0.2313695251941681,0.5675428509712219,
602,1,-0.03568103536963463,0.5925269722938538,
603,0,0.4040026068687439,-0.04352881759405136,
604,0,0.8752996325492859,-0.2745674252510071,
605,1,0.25384312868118286,0.29560649394989014,
606,1,0.6447957158088684,-0.18653693795204163,
607,0,0.9035486578941345,0.0572996661067009,
608,0,0.14185936748981476,-0.2674429714679718,
609,0,0.22610631585121155,0.5722875595092773,
610,1,-0.05607755109667778,-0.16052934527397156,
611,1,0.31604093313217163,0.3689042329788208,
612,1,-0.70027756690979,0.448074072599411,
613,0,0.5721588134765625,0.06592074781656265,
614,1,-0.28912317752838135,0.22327685356140137,
615,1,-0.15840238332748413,-0.07892319560050964,
616,1,0.6254799962043762,-0.0311887264251709,
617,0,-0.030177120119333267,0.8227242231369019,
618,0,0.403656929731369,-0.05291274935007095,
619,0,0.04305185005068779,0.08525107055902481,
620,0,0.09278479218482971,0.2835270166397095,
621,0,0.45800045132637024,-0.2221164107322693,
622,0,0.8972609639167786,0.041054729372262955,
623,1,-0.12444265186786652,-0.14356127381324768,
624,0,0.927070140838623,0.6002829074859619,
625,1,0.22669625282287598,-0.04144755005836487,
626,1,0.5493885278701782,-0.029463544487953186,
627,0,0.3313957154750824,0.1535523533821106,
628,0,0.4789678156375885,0.48953378200531006,
629,1,0.8789277672767639,-0.6407797336578369,
630,0,-0.7041117548942566,-0.048455506563186646,
631,1,0.523575484752655,-0.2426842451095581,
632,0,-0.07571364939212799,-0.6756262183189392,
633,0,0.19244377315044403,-0.09569329768419266,
634,1,0.34127357602119446,0.03877145051956177,
635,1,0.15604268014431,-0.711965024471283,
636,0,0.6765905022621155,0.7606011629104614,
637,0,-0.2197628617286682,-0.5125056505203247,
638,0,-0.18166734278202057,0.4023142457008362,
639,0,0.4257884621620178,0.3536611795425415,
640,0,-0.20817038416862488,-0.09161112457513809,
641,1,-0.03950049355626106,0.29547756910324097,
642,0,0.44554948806762695,-0.21797659993171692,
643,1,0.3186182975769043,0.40055787563323975,
644,1,0.40963414311408997,0.32387587428092957,
645,0,0.14585651457309723,-0.3282260298728943,
646,0,0.8503341674804688,0.4170362949371338,
647,1,-0.17825540900230408,-0.004636451601982117,
648,0,0.40477147698402405,-0.527800440788269,
649,1,0.2849225699901581,-0.12849754095077515,
650,1,0.38853317499160767,0.10634364932775497,
651,0,0.8297730684280396,0.1085706278681755,
652,0,0.1204269677400589,0.2910877764225006,
653,1,0.24880880117416382,-0.3667331337928772,
654,0,0.4832595884799957,-0.06522772461175919,
655,0,-0.11740463972091675,0.04134172946214676,
656,1,-0.05768882855772972,-0.5964739322662354,
657,1,-0.14438742399215698,0.497370183467865,
658,1,-0.0060777924954891205,0.31936171650886536,
659,1,1.0840749740600586,0.3575824499130249,
660,1,0.1099906861782074,-0.4013611674308777,
661,1,0.5391913056373596,0.3631274998188019,
662,1,0.2230604588985443,0.02891712076961994,
663,1,0.4949251711368561,-0.04993321746587753,
664,0,-0.3142041265964508,0.1052827462553978,
665,1,0.3809247612953186,0.07365045696496964,
666,0,0.772331953048706,-0.014062482863664627,
667,0,0.7921095490455627,-0.5081712007522583,
668,0,0.22395458817481995,0.37708455324172974,
669,1,0.35349228978157043,0.47669023275375366,
670,1,0.38327062129974365,-0.08694452792406082,
671,0,-0.01598445698618889,-0.051737867295742035,
672,0,0.04783471301198006,0.5441784858703613,
673,1,-0.485590398311615,0.037336818873882294,
674,1,0.3348327875137329,0.5071907639503479,
675,1,-0.35315507650375366,0.29236936569213867,
676,1,0.13281568884849548,0.2055542767047882,
677,1,-0.315194696187973,0.1069970652461052,
678,1,-0.3276525139808655,0.34550535678863525,
679,0,0.1969727873802185,-0.39578676223754883,
680,1,0.06937381625175476,0.27447280287742615,
681,0,0.8154422640800476,0.27305424213409424,
682,1,0.2633398175239563,-0.05542432516813278,
683,0,-0.6772624254226685,0.12835589051246643,
684,0,0.6605574488639832,-0.0027503594756126404,
685,0,0.34580376744270325,0.10743170231580734,
686,1,0.09245555102825165,0.029049847275018692,
687,0,-0.15356478095054626,0.4243719279766083,
688,1,0.18937963247299194,0.25803127884864807,
689,1,0.22064897418022156,-0.2816235423088074,
690,1,0.04275684431195259,-0.43811550736427307,
691,0,1.0395758152008057,0.0762319266796112,
692,0,0.7203183770179749,0.4710015654563904,
693,1,0.17077523469924927,-0.44108715653419495,
694,0,0.1730637103319168,-0.2697610855102539,
695,1,0.5448815226554871,-0.15537351369857788,
696,0,0.08072015643119812,-0.07306217402219772,
697,0,-0.10520908236503601,0.7308991551399231,
698,1,-0.07458558678627014,1.211303472518921,
699,1,0.6284387707710266,0.1488371193408966,
700,0,0.6608590483665466,0.32590436935424805,
701,0,0.5188068747520447,0.24181222915649414,
702,1,-0.024551574140787125,-0.4981898069381714,
703,0,0.4802570641040802,-0.13339900970458984,
704,1,-0.41245710849761963,-0.16049984097480774,
705,0,0.8904575705528259,-0.5167224407196045,
706,0,0.018824215978384018,-0.2520764172077179,
707,1,0.21208050847053528,0.052969902753829956,
708,0,0.8976683020591736,0.2195056676864624,
709,0,0.5038263201713562,0.20314040780067444,
710,0,0.5666677355766296,0.29936596751213074,
711,1,-0.07981370389461517,-0.4568101167678833,
712,1,-0.21797268092632294,0.2286529242992401,
713,1,0.24124851822853088,0.06795657426118851,
714,0,0.31577515602111816,0.29908186197280884,
715,0,0.17790399491786957,-0.09188497811555862,
716,0,0.4517745077610016,-0.13224416971206665,
717,1,0.03841278329491615,0.12180718779563904,
718,1,-0.1776849925518036,-0.18651887774467468,
719,1,-0.36776435375213623,-0.48213183879852295,
720,0,0.2878551483154297,0.4539596438407898,
721,1,0.5799983739852905,-0.14157578349113464,
722,1,0.21756359934806824,-0.03189197927713394,
723,0,0.27692994475364685,-0.09397821873426437,
724,1,0.32881227135658264,0.270582914352417,
725,0,0.4211179316043854,0.117308109998703,
726,0,0.6359514594078064,-0.11624787002801895,
727,0,0.28469762206077576,-0.31831514835357666,
728,0,0.305841326713562,0.22338733077049255,
729,0,0.09069573879241943,0.026504866778850555,
730,1,0.7163851857185364,0.2527424395084381,
731,1,-0.37231287360191345,0.1585414707660675,
732,1,-0.09435670077800751,0.18268945813179016,
733,1,0.26462483406066895,-0.049469344317913055,
734,0,-0.02867261692881584,-1.2309828996658325,
735,1,-0.13168375194072723,-0.11578021198511124,
736,0,0.36111363768577576,-0.1864064335823059,
737,0,-0.08177578449249268,-0.8977097868919373,
738,0,-0.2872569262981415,-0.2517716586589813,
739,1,0.18878993391990662,0.14246228337287903,
740,0,-0.029685359448194504,0.26755744218826294,
741,1,0.4964180886745453,0.18381521105766296,
742,0,0.1530189961194992,-0.2915806472301483,
743,1,-0.6728488802909851,-0.26837626099586487,
744,1,0.4445813298225403,0.027911938726902008,
745,0,0.1168573796749115,0.021130207926034927,
746,0,0.5021762251853943,0.4693506360054016,
747,0,0.49319735169410706,0.11689141392707825,
748,1,-0.353974848985672,-0.393925279378891,
749,1,0.6248631477355957,-0.3095382750034332,
750,1,0.30666449666023254,0.2797298729419708,
751,1,0.15786948800086975,-0.03854437917470932,
752,1,-0.18827131390571594,-0.43373608589172363,
753,1,0.6265683770179749,0.2340821921825409,
754,1,-0.4249754548072815,0.18504038453102112,
755,0,0.5987932085990906,0.5883205533027649,
756,1,0.08516006171703339,-0.511996865272522,
757,0,0.18063464760780334,0.24084392189979553,
758,1,0.5611281991004944,-0.16150254011154175,
759,0,0.6684198975563049,0.5668896436691284,
760,0,0.3957847058773041,-0.44451943039894104,
761,1,0.492749959230423,0.022576667368412018,
762,0,0.2536238729953766,0.38360658288002014,
763,1,0.9518412947654724,0.7407112121582031,
764,1,-0.4061020314693451,-0.25720369815826416,
765,0,-0.10309836268424988,-0.3285706639289856,
766,0,0.1323070526123047,0.5377378463745117,
767,1,1.1945106983184814,0.3781811594963074,
768,0,0.32300350069999695,0.2625957429409027,
769,0,0.025637205690145493,0.15407094359397888,
770,1,0.28343814611434937,0.02154303342103958,
771,0,0.23717713356018066,-0.15133926272392273,
772,0,0.8862606287002563,0.3278236985206604,
773,0,-0.034478362649679184,-0.06522472202777863,
774,0,0.2824973165988922,0.33464425802230835,
775,1,-0.15404093265533447,-0.05601457506418228,
776,1,0.8522643446922302,0.8284198045730591,
777,0,0.21287336945533752,0.23162442445755005,
778,0,0.776517927646637,0.6723467111587524,
779,1,-0.5762839317321777,0.46905577182769775,
780,0,-0.18481366336345673,-0.4596785306930542,
781,0,-0.24364426732063293,-0.26982739567756653,
782,0,0.0600414015352726,-0.16418913006782532,
783,1,0.30557194352149963,0.24838340282440186,
784,1,0.39265671372413635,0.3438189625740051,
785,1,-0.5589978694915771,-0.27541181445121765,
786,0,0.07905441522598267,-0.09541640430688858,
787,0,0.13146281242370605,-0.13929715752601624,
788,0,0.06895427405834198,0.06833444535732269,
789,1,0.3747182786464691,0.2983662188053131,
790,1,-0.00836033746600151,-0.1456606686115265,
791,0,0.40661248564720154,0.2151792049407959,
792,1,0.4575781524181366,0.17344912886619568,
793,1,0.385986864566803,0.3016260266304016,
794,1,-0.20949530601501465,-0.499114990234375,
795,0,0.4091742932796478,-0.36966684460639954,
796,0,0.061313141137361526,-0.33258673548698425,
797,0,0.683488667011261,0.12449020892381668,
798,0,0.10803024470806122,0.41677775979042053,
799,1,1.0347588062286377,-0.458702027797699,
800,0,0.10948976874351501,-0.3720841407775879,
801,0,0.3273022770881653,1.0672968626022339,
802,0,-0.38733360171318054,-0.5205508470535278,
803,1,0.05671350285410881,0.3943076431751251,
804,0,0.36811357736587524,0.11891989409923553,
805,0,0.6357588768005371,0.8298999071121216,
806,1,0.35405129194259644,-0.09054245799779892,
807,1,-0.18238486349582672,0.1079084649682045,
808,0,0.12007631361484528,-0.1182977482676506,
809,1,-0.2146170735359192,0.008382581174373627,
810,0,0.42464208602905273,0.0012111440300941467,
811,1,0.7567129135131836,-0.08436185866594315,
812,0,0.3246555030345917,0.07595749199390411,
813,0,0.3831632435321808,0.3472767472267151,
814,0,0.10495193302631378,-0.3336448669433594,
815,0,0.308192640542984,-0.27191439270973206,
816,1,-0.01596267893910408,-0.1597805619239807,
817,0,0.14132589101791382,-0.5259001851081848,
818,0,0.9038779139518738,0.7601351141929626,
819,1,0.602854311466217,-0.03991938382387161,
820,1,0.26639416813850403,0.03232523426413536,
821,1,0.34197571873664856,0.0019456073641777039,
822,1,0.03342197462916374,-0.33760732412338257,
823,0,-0.053141798824071884,0.12965825200080872,
824,1,0.6663864254951477,0.040145181119441986,
825,1,-0.2933617830276489,-0.18975910544395447,
826,1,0.36323878169059753,-0.2195168137550354,
827,0,0.2641867995262146,-1.1614574193954468,
828,1,0.18456237018108368,-0.48409444093704224,
829,0,0.3276307284832001,-0.0687175765633583,
830,1,0.6052976250648499,-0.6377324461936951,
831,1,0.17524760961532593,-0.2546076774597168,
832,0,0.15677109360694885,-0.3738985061645508,
833,0,-0.3062143325805664,-0.0746350958943367,
834,1,0.7425923347473145,0.06697448343038559,
835,1,0.9264054298400879,0.577871561050415,
836,1,-0.5532981753349304,0.007749475538730621,
837,1,-0.2440027892589569,0.10675348341464996,
838,0,0.5172091722488403,-0.9951406717300415,
839,0,0.20644085109233856,-0.11297387629747391,
840,1,-0.4140736162662506,-0.03579982370138168,
841,1,0.6022265553474426,0.22472596168518066,
842,1,-0.24615880846977234,-0.40165942907333374,
843,0,0.1295885443687439,-0.39371758699417114,
844,0,0.5335373282432556,0.2032380998134613,
845,1,0.3903604745864868,-0.10741590708494186,
846,1,0.48068419098854065,0.5453227758407593,
847,1,0.5403771996498108,0.250198096036911,
848,0,0.32203617691993713,-0.1587543785572052,
849,0,0.5054362416267395,0.12900349497795105,
850,0,0.3591988980770111,0.5878595113754272,
851,0,0.7984530329704285,0.32584866881370544,
852,0,-0.1437329202890396,-0.2159525752067566,
853,1,0.493757039308548,-0.16020610928535461,
854,0,0.7790922522544861,0.6299798488616943,
855,0,-0.4934179484844208,0.8184905052185059,
856,0,0.1993623971939087,0.22292473912239075,
857,0,0.3921981751918793,-0.04126014560461044,
858,0,0.7483015656471252,0.2130337953567505,
859,0,0.47905024886131287,0.07964420318603516,
860,0,1.0502254962921143,0.11907411366701126,
861,1,0.10817943513393402,0.5726926326751709,
862,1,0.46984198689460754,0.09792854636907578,
863,1,0.3954586684703827,0.09011729806661606,
864,0,0.19812630116939545,0.31438782811164856,
865,1,0.307496577501297,-0.32816582918167114,
866,1,-0.6791380047798157,0.15570485591888428,
867,1,0.37880244851112366,0.6680266857147217,
868,1,0.48191437125205994,-0.36837080121040344,
869,1,-0.08763103187084198,-0.4747146964073181,
870,0,0.05129622295498848,-0.2515728771686554,
871,1,-0.07080940902233124,0.19316580891609192,
872,0,0.43432101607322693,-0.4288538098335266,
873,1,-0.008514117449522018,0.3467874526977539,
874,0,0.449154257774353,0.6314102411270142,
875,0,0.7599489092826843,0.024433523416519165,
876,1,0.49594804644584656,-0.025491230189800262,
877,0,0.05205291137099266,-0.3261035084724426,
878,1,0.6035850644111633,-0.011714421212673187,
879,0,0.5147596001625061,0.41441166400909424,
880,0,0.24759146571159363,-0.03617050498723984,
881,1,0.29943254590034485,0.11974366009235382,
882,1,0.09747008979320526,0.10530918091535568,
883,0,0.5951803922653198,-0.5309455394744873,
884,1,0.37637558579444885,0.08829166740179062,
885,1,0.5848601460456848,0.25123679637908936,
886,0,1.2820696830749512,0.3793240785598755,
887,1,-0.31935927271842957,-0.7362505197525024,
888,0,0.2040460854768753,-0.24521541595458984,
889,1,0.4206992983818054,-0.2564846873283386,
890,0,0.5191414952278137,0.19187799096107483,
891,1,0.4911767542362213,0.3123539090156555,
892,0,-0.619284987449646,0.14517390727996826,
893,0,0.996101438999176,-0.09084304422140121,
894,0,0.8024264574050903,0.5907291769981384,
895,0,0.09417109191417694,0.18310758471488953,
896,1,0.3709685504436493,0.5396870970726013,
897,0,0.3267703354358673,-0.34955793619155884,
898,0,0.2647107243537903,-0.04423727095127106,
899,0,0.19371113181114197,-0.04226087033748627,
900,0,0.35160285234451294,-0.921271026134491,
901,0,0.12095773220062256,0.20253893733024597,
902,1,0.632565975189209,0.1293298900127411,
903,1,-0.3167092204093933,0.2587127983570099,
904,0,0.4213448762893677,-0.05823943763971329,
905,0,0.27829304337501526,0.9749281406402588,
906,0,0.9660679697990417,0.26495805382728577,
907,1,-0.07440601289272308,-0.08501056581735611,
908,1,-0.03573286160826683,-0.07331178337335587,
909,0,0.2957303822040558,0.0981159433722496,
910,0,0.17783784866333008,0.28620561957359314,
911,0,0.4735654294490814,0.2605975866317749,
912,0,0.05302879586815834,0.28579452633857727,
913,0,0.14283761382102966,-0.4933784008026123,
914,1,0.23019370436668396,-0.3441113233566284,
915,0,0.3607539236545563,0.072412870824337,
916,0,0.04910072311758995,0.05644930154085159,
917,0,-0.16178220510482788,0.2050965428352356,
918,1,0.3174397051334381,0.005053505301475525,
919,1,-0.20348477363586426,-0.033460281789302826,
920,1,0.31573131680488586,0.3026767373085022,
921,0,0.5176863074302673,0.2855270206928253,
922,1,-0.3284675180912018,0.06730520725250244,
923,0,0.2542403042316437,-0.709896445274353,
924,1,0.7374308705329895,-0.2501145005226135,
925,1,0.15697339177131653,0.5143006443977356,
926,1,-0.09556829929351807,-0.20016294717788696,
927,0,0.49878552556037903,0.3000071048736572,
928,0,0.21008190512657166,0.3733024001121521,
929,0,0.7157772183418274,0.6393957734107971,
930,1,0.14506015181541443,-0.30768105387687683,
931,0,0.17449578642845154,1.034513235092163,
932,0,0.5694382786750793,-0.476357102394104,
933,0,0.12234874069690704,0.034753572195768356,
934,1,-0.11849428713321686,-0.14592993259429932,
935,0,0.5479853749275208,0.22570043802261353,
936,0,0.18651264905929565,-0.07655250281095505,
937,1,0.28687673807144165,-0.34481000900268555,
938,0,0.376370906829834,0.1742669641971588,
939,0,0.40956705808639526,-0.32203638553619385,
940,1,0.09087872505187988,0.06277691572904587,
941,1,0.22016450762748718,-0.3679733872413635,
942,0,0.05838966742157936,-0.06256826221942902,
943,1,0.12048448622226715,-0.19824710488319397,
944,1,0.34332311153411865,0.0004944726824760437,
945,0,0.28702837228775024,0.05048166960477829,
946,0,0.2847321033477783,-0.11406437307596207,
947,1,0.019094880670309067,0.1192920133471489,
948,1,-0.5256969332695007,-0.45384687185287476,
949,1,0.41948023438453674,0.1419045329093933,
950,0,0.08934202790260315,-0.16770023107528687,
951,1,-0.21972647309303284,0.6450919508934021,
952,0,0.1933439075946808,-0.08951998502016068,
953,1,-0.5447958707809448,-0.7218691110610962,
954,0,0.28188231587409973,-0.4367713928222656,
955,1,-0.0026609040796756744,0.07216814905405045,
956,0,0.26527366042137146,-0.522739589214325,
957,1,0.5214077830314636,-0.22166657447814941,
958,0,0.21623444557189941,-0.14070802927017212,
959,1,-0.10484117269515991,0.04415690898895264,
960,1,0.03317425027489662,0.049954645335674286,
961,0,-0.07011625170707703,0.08656582236289978,
962,1,0.025467921048402786,0.010685507208108902,
963,1,1.218318223953247,-0.22163677215576172,
964,0,-0.005013022571802139,-0.17701923847198486,
965,1,0.5852248072624207,0.43969935178756714,
966,0,0.22401660680770874,0.2722720205783844,
967,0,-0.007196258753538132,0.39961040019989014,
968,0,0.7104758620262146,0.0010933391749858856,
969,0,-0.035093825310468674,-0.2980559468269348,
970,0,-0.338907927274704,-0.5837473273277283,
971,1,0.19804500043392181,0.12036707252264023,
972,1,0.15847209095954895,-0.340597927570343,
973,0,0.2174721360206604,0.25656744837760925,
974,1,-0.5036566257476807,-0.16704720258712769,
975,0,0.29070407152175903,0.6864075064659119,
976,0,0.4579731822013855,-0.2170048952102661,
977,1,0.7803295850753784,0.7400280237197876,
978,1,-0.2834939658641815,-0.28480392694473267,
979,1,0.06364427506923676,-0.053159333765506744,
980,0,0.892773449420929,0.30627530813217163,
981,1,-0.4183908998966217,-0.5518603324890137,
982,1,1.1188116073608398,-0.06672246009111404,
983,0,-0.08264394104480743,0.07064258307218552,
984,0,0.46894344687461853,-0.524263322353363,
985,0,0.0936976969242096,-0.4442191421985626,
986,1,-0.06267589330673218,0.15538683533668518,
987,1,0.18916113674640656,0.4204099774360657,
988,0,0.8173014521598816,-0.46978819370269775,
989,1,0.43386372923851013,0.3053053915500641,
990,1,0.2699567377567291,-0.0314817950129509,
991,0,0.19612717628479004,0.11823049187660217,
992,0,-0.1448666900396347,-0.2998005151748657,
993,1,0.6640069484710693,0.9088862538337708,
994,0,1.3823657035827637,0.2647746801376343,
995,1,0.24707826972007751,-0.17513731122016907,
996,1,0.3786018192768097,0.2783541977405548,
997,1,0.1577482372522354,0.2527637481689453,
998,1,0.11324435472488403,-0.07413623481988907,
999,1,0.6753609776496887,-0.1319158971309662,
1000,0,0.24524691700935364,-0.3590981960296631,
1001,0,0.007576171308755875,0.1950264275074005,
1002,0,0.07390142977237701,-0.3044024705886841,
1003,0,1.493245005607605,0.0400877371430397,
1004,0,0.3687938153743744,0.6400277614593506,
1005,1,0.06780017912387848,-0.40834885835647583,
1006,0,0.3475373089313507,0.5127471089363098,
1007,0,0.3964732587337494,-0.8700759410858154,
1008,0,0.3094763159751892,0.030793622136116028,
1009,1,0.5542286038398743,0.4035969078540802,
1010,1,0.9557273387908936,-0.47589313983917236,
1011,0,0.6682825684547424,0.36661019921302795,
1012,0,1.1668400764465332,0.3957991600036621,
1013,0,0.5827605128288269,-0.302643358707428,
1014,0,1.166643738746643,-0.1711817979812622,
1015,0,0.4834308326244354,0.03780699521303177,
1016,1,0.4157380163669586,0.3293614387512207,
1017,1,0.08016225695610046,0.20318171381950378,
1018,0,0.2332342267036438,0.4815123677253723,
1019,0,0.48532095551490784,0.41274935007095337,
1020,0,1.224130392074585,-0.03901968151330948,
1021,0,0.5793444514274597,-0.579884946346283,
1022,1,0.4561631381511688,0.2432297170162201,
1023,0,0.41290482878685,0.6126173734664917,
1024,0,0.2662854492664337,-0.35572904348373413,
1025,1,0.11917923390865326,-0.11035380512475967,
1026,0,1.1610243320465088,0.03480525687336922,
1027,0,0.04477984085679054,0.20039615035057068,
1028,1,0.5728182792663574,0.1631871461868286,
1029,1,0.5633521676063538,-0.03608854115009308,
1030,1,-0.16144289076328278,0.25868868827819824,
1031,1,-0.2649673819541931,-0.5600950121879578,
1032,0,0.5669761896133423,1.3571956157684326,
1033,0,0.5907798409461975,0.06826067715883255,
1034,0,0.09169048070907593,-0.12432899326086044,
1035,1,0.4965105354785919,0.1896965503692627,
1036,0,0.1304098218679428,-0.04746479541063309,
1037,1,0.5515010356903076,0.31358078122138977,
1038,0,0.11490753293037415,-0.18279308080673218,
1039,0,0.20214128494262695,-0.32204875349998474,
1040,0,-1.1090184450149536,0.1368860900402069,
1041,0,-0.08237767219543457,-0.05446004867553711,
1042,1,0.9536409974098206,0.320957213640213,
1043,0,0.2549654543399811,-0.3809787631034851,
1044,0,0.15732790529727936,0.08347054570913315,
1045,1,0.36702391505241394,0.3271164894104004,
1046,1,0.06837870180606842,-0.19280588626861572,
1047,1,1.0658948421478271,0.18422502279281616,
1048,0,0.8085594773292542,0.5578263998031616,
1049,1,0.3511168658733368,-0.29478487372398376,
1050,0,0.2592560350894928,0.5070770382881165,
1051,0,-0.6023258566856384,0.14667782187461853,
1052,0,0.8685216307640076,0.35791894793510437,
1053,0,0.8602885603904724,-0.09971838444471359,
1054,1,0.4079342484474182,0.28598713874816895,
1055,1,0.1192135214805603,0.0041523948311805725,
1056,0,0.4842064678668976,-0.26751595735549927,
1057,0,0.468071311712265,0.15366891026496887,
1058,0,-0.1077071875333786,-0.1656019687652588,
1059,1,-0.39491987228393555,0.16000807285308838,
1060,1,0.9304166436195374,0.3509966731071472,
1061,0,0.23912879824638367,0.2570532560348511,
1062,0,0.39368706941604614,-0.629399299621582,
1063,0,0.40534508228302,0.17888277769088745,
1064,1,0.08749464154243469,0.04693688452243805,
1065,1,0.0007734782993793488,0.458010196685791,
1066,0,-0.15886290371418,-0.4217832386493683,
1067,0,0.35398069024086,0.017108410596847534,
1068,0,-0.12662266194820404,0.543146014213562,
1069,0,-0.2605011761188507,-0.33509522676467896,
1070,0,0.1242421418428421,-0.3940250873565674,
1071,1,-0.7509946227073669,0.03121771663427353,
1072,0,0.1765556037425995,-0.6661459803581238,
1073,1,-0.653243362903595,-0.7575761079788208,
1074,1,0.393067866563797,0.36547940969467163,
1075,1,-0.2462615817785263,0.2999057471752167,
1076,1,0.3756731450557709,-0.1484653353691101,
1077,0,-0.2500537633895874,0.02217819169163704,
1078,1,0.25042787194252014,0.38536515831947327,
1079,0,0.5870749950408936,0.0050576068460941315,
1080,1,-0.1458573192358017,-0.8130753040313721,
1081,0,0.5015766024589539,-0.04646681249141693,
1082,1,0.014241781085729599,0.02525877207517624,
1083,1,-0.25870025157928467,-0.13270840048789978,
1084,1,0.5405482649803162,0.7307504415512085,
1085,1,0.27180248498916626,-0.08780951052904129,
1086,1,-0.04695547744631767,0.03955044597387314,
1087,1,0.94407719373703,0.31116339564323425,
1088,1,-0.01810229942202568,-0.2191098928451538,
1089,0,0.4053255617618561,-0.006453134119510651,
1090,0,0.6770848631858826,0.05882374197244644,
1091,0,0.7731033563613892,0.2512234151363373,
1092,1,-0.15254002809524536,0.23369911313056946,
1093,0,-0.08929809927940369,0.3237777650356293,
1094,1,0.7456368803977966,-0.3082360327243805,
1095,1,0.00446699932217598,0.5532599091529846,
1096,0,1.203450322151184,0.8545253872871399,
1097,0,0.34275978803634644,-0.07918120920658112,
1098,1,0.104128897190094,-0.1577584445476532,
1099,0,0.20456434786319733,0.2064116895198822,
1100,0,0.007808428257703781,-0.04713595658540726,
1101,0,0.10795164108276367,-0.10464473813772202,
1102,0,0.06543198227882385,-0.19670823216438293,
1103,0,0.6257150173187256,-0.5972493290901184,
1104,0,1.0239588022232056,-0.19715315103530884,
1105,1,0.6364101767539978,0.16825589537620544,
1106,0,0.4791988432407379,0.2735896110534668,
1107,1,-0.13535217940807343,-0.49370718002319336,
1108,0,0.4233512878417969,-0.036886267364025116,
1109,0,0.2511690855026245,-0.18737897276878357,
1110,0,0.643377959728241,-0.037012629210948944,
1111,1,-0.2666654884815216,-0.2163713574409485,
1112,0,0.41841408610343933,0.05236470326781273,
1113,0,0.29810014367103577,-0.043088480830192566,
1114,1,0.6606038808822632,0.2781420052051544,
1115,0,0.2025691270828247,0.41493865847587585,
1116,0,0.9063573479652405,-0.32258665561676025,
1117,1,0.3128604590892792,0.07819149643182755,
1118,0,-0.020497988909482956,0.5523223876953125,
1119,1,0.6004305481910706,0.5238890647888184,
1120,0,0.416217178106308,-0.0784512385725975,
1121,1,-0.03096628561615944,0.5084437131881714,
1122,0,-0.3516521751880646,0.08792108297348022,
1123,1,0.6206123232841492,-0.23181328177452087,
1124,0,-0.07697249948978424,0.03883446753025055,
1125,1,-0.0035950876772403717,-0.012599378824234009,
1126,0,0.32371994853019714,-0.18838131427764893,
1127,0,0.3124295771121979,0.28155332803726196,
1128,1,-0.18517453968524933,-0.026013366878032684,
1129,0,0.0245150588452816,0.2492963671684265,
1130,0,1.2024641036987305,0.48781073093414307,
1131,1,-0.48862770199775696,-0.14851436018943787,
1132,1,0.21548447012901306,-0.5027694702148438,
1133,1,0.1759699285030365,0.19163581728935242,
1134,0,-0.11035118997097015,-0.14689186215400696,
1135,0,0.3092659115791321,0.14744403958320618,
1136,0,0.2795499265193939,0.4030262231826782,
1137,1,0.5494399070739746,0.2098073661327362,
1138,1,0.11574563384056091,0.43416929244995117,
1139,1,0.23937132954597473,0.5423375368118286,
1140,0,-0.142136812210083,-0.03867822140455246,
1141,0,0.582146167755127,-0.6897127628326416,
1142,1,0.34125253558158875,0.24583423137664795,
1143,1,-0.9039604067802429,-0.40721938014030457,
1144,0,-0.0840621292591095,0.023780182003974915,
1145,0,0.4663373529911041,0.2099267840385437,
1146,0,0.25124630331993103,-0.437250554561615,
1147,1,0.8976045250892639,0.08457726240158081,
1148,0,0.45089226961135864,0.022665929049253464,
1149,1,0.8152759671211243,-0.07129444926977158,
1150,1,0.09701967239379883,0.30487143993377686,
1151,1,0.3966112434864044,-0.1603057086467743,
1152,0,0.24831518530845642,-0.4289836883544922,
1153,1,0.07474285364151001,0.3679909408092499,
1154,0,-0.025738425552845,-0.24137535691261292,
1155,0,-0.012842930853366852,-0.3611378073692322,
1156,1,-0.33664461970329285,-0.2240782082080841,
1157,0,0.3352649211883545,0.026682229712605476,
1158,0,0.1999322772026062,0.28256756067276,
1159,1,0.5844182968139648,0.018649443984031677,
1160,1,0.283290296792984,1.1203079223632812,
1161,1,0.3173690736293793,0.696374237537384,
1162,0,0.07130283117294312,0.2720519006252289,
1163,0,-0.1600329577922821,-0.2503068149089813,
1164,0,1.1655654907226562,0.05617212504148483,
1165,0,1.0507259368896484,0.3326553702354431,
